,Province/State,Country/Region,Lat,Long,1/24/2022,1/25/2022,1/26/2022,1/27/2022,1/28/2022,1/29/2022,1/30/2022,1/31/2022,2/1/2022,2/2/2022
269,Turks and Caicos Islands,United Kingdom,21.694,-71.7979,5570,5570,5659,5678,5692,5727,5727,5727,5745,5770
270,,United Kingdom,55.3781,-3.436,15953685,16047716,16149319,16245474,16333980,16406123,16468522,17315893,17428345,17515199
271,,Uruguay,-32.5228,-55.7658,599040,609785,621453,631019,644631,653853,661441,668425,679878,690496
272,,Uzbekistan,41.377491,64.585262,215063,216186,217360,218477,219663,220815,221919,223008,224023,225110
273,,Vanuatu,-15.3767,166.9592,7,7,7,7,7,7,7,7,7,7
274,,Venezuela,6.4238,-66.5897,469566,471389,475135,477022,479011,481375,484021,485974,485974,487775
275,,Vietnam,14.058324,108.277199,2155784,2171527,2187481,2203208,2218137,2233287,2263053,2275727,2286750,2295494
276,,West Bank and Gaza,31.9522,35.2332,484979,488599,492694,500444,504992,504992,504992,524716,535160,546176
277,,Yemen,15.552727,48.516388,10585,10585,10821,10888,10942,10942,10942,11019,11061,11113
278,,Zambia,-13.133897,27.849332,301924,302569,303266,304002,304353,304656,304922,305047,305557,305959
279,,Zimbabwe,-19.015438,29.154857,228541,228776,228943,229096,229333,229415,229460,229666,229851,230012
